"ID","Item title","Final URL","Image URL","Item description","Price"
"9586990022955","UV lampa protiv komaraca","https://www.kupilica.com/products/uv-lampa-protiv-komaraca-1","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/rpMhUSB-Powered-LED-Mosquito-Killler-Lamp-Insect-Trap-Quiet-Uv-Killer-Lamp-Pest-Control-Summer-Mosquito.webp?v=1721210146","360° hvatanje komaraca Lampa protiv komaraca koristi inovativnu tehnologiju 360° hvatanja komaraca i ima 8 svetlosnih perli koje udvostručuju efekat hvatanja komaraca. Ova tehnologija omogućava efikasno i sveobuhvatno hvatanje komaraca iz svih pravaca. Imitacija grejanja tela Lampa koristi tehnologi","1299.00 RSD"
"9049990889771","Uveličavajući ekran za telefon","https://www.kupilica.com/products/uvelicavajuci-ekran-za-telefon","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_8ee5686d-fb6e-4b6f-a2d3-629d5ea7eb1b.png?v=1708503368","Ako na svom pametnom telefonu gledate puno filmova i video zapisa, a želite ublažiti vizualni umor i nelagodu od fokusiranja na malom ekranu duži vremenski period, onda imamo perfektno rešenje za vas! Gledajte filmove i video zapise kao nikad pre: Lupa za ekran deluje poput ekrana projektora telefon","990.00 RSD"
"9380397711659","Ventilator za vrat Cool Off","https://www.kupilica.com/products/ventilator-za-vrat","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/prenosim-ventilator-za-vrat-65cdf9a5c0272-1280x1280-550x550w.png?v=1715502415","-Cool Off lični hladnjak je savršeno rešenje za održavanje svežine i udobnosti tokom vrelih letnjih dana. -Bez obzira da li ste kod kuće, na poslu ili u pokretu, ovaj kompaktni i prenosivi hladnjak može obezbediti osveženje od vrućine. -Ovaj hladnjak ima naprednu tehnologiju evaporativnog hlađenja, ","1490.00 RSD"
"9586998182187","Viseca lezaljka za dvoriste","https://www.kupilica.com/products/viseca-lezaljka-za-dvoriste","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/main-image-1_0cd5bcd3-c88e-4fe3-8ded-cf9fe61c3f1b.jpg?v=1721210554","Ležaljka viseća Ljuljaska za dvorište Zakačite je bilo gde i uživajte u lepom vremenu napolju dok se ljuljate i udišete svež vazduh. Viseća ležaljka za odmor pored reke, u dvorištu, na balkonu, kampovanju i sličnim mestima. Mnogo je praktična i zauzima vrlo malo mesta kada je spakovana. Izrađena je ","1299.00 RSD"
"10089753739563","Višenamenska česma – 1080° rotacija za maksimalnu praktičnost","https://www.kupilica.com/products/visenamenska-cesma-1080-rotacija-za-maksimalnu-prakticnost","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/2_moda_rada.png?v=1758184906","Dosadno i nepraktično pranje više nije opcija Klasične slavine imaju ograničen domet i stalno prskaju okolo, otežavajući pranje posuđa, sudopere ili čak samo ispiranje lica. Svakodnevne sitnice postaju frustracija, a čišćenje oduzima mnogo više vremena nego što bi trebalo. Revolucija u vašem domu – ","1999.00 RSD"
"10073600655659","Vreća za pranje obuće-čuva mašinu i obuću","https://www.kupilica.com/products/vreca-za-pranje-obuce-cuva-masinu-i-obucu","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/71A38mCKhAL._AC_SL1500.jpg?v=1757059633","Torba za pranje obuće – čistije, brže, bez oštećenja 👟🧼 Uštedite vreme, vodu i trud! Recite zbogom natapanju, trljanju i sušenju cipela danima. ★★★★★ 4.9/5 (412 recenzija) Prilagođeno svim vrstama i veličinama obuće 👟 Bilo da perete sportske cipele ili vaše omiljene bele patike, sve se uklapa i izla","1490.00 RSD"
"8912530768171","Zaštitna cerada za šoferšajbnu","https://www.kupilica.com/products/zastitna-cerada-za-sofersajbnu","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_e94e6c0f-606b-4dfb-9192-cb09bcab0427.png?v=1702074308","Zaštita od mraza i višestruka upotreba za zimu Zaštita od snega, mraza, leda, susnežice, grada, snežnih oluja, kao i drugih zimskih loših vremenskih uslova. Ne kasnite više na posao jer gubite vreme na čišćenje snega i mraza sa šoferke Samo skinite ceradu i odmah ste spremni za pokret Može se korist","1490.00 RSD"
"9787220951339","Zaštitna cerada za šoferšajbnu","https://www.kupilica.com/products/zastitna-cerada-za-sofersajbnu-1","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_00df348a-31c9-48f2-9b19-4ee4fc5da4e2.png?v=1731920746","Zaštita od mraza i višestruka upotreba za zimu Zaštita od snega, mraza, leda, susnežice, grada, snežnih oluja, kao i drugih zimskih loših vremenskih uslova. Ne kasnite više na posao jer gubite vreme na čišćenje snega i mraza sa šoferke Samo skinite ceradu i odmah ste spremni za pokret Može se korist","1499.00 RSD"
"9586997854507","Zaštitna Kuhinjska Folija (1+1)","https://www.kupilica.com/products/zastitna-kuhinjska-folija-2m","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/esSKKitchen-Oil-proof-Waterproof-Stickers-Anti-fouling-High-temperature-Aluminum-Foil-Kitchen-Stove-Cabinet-Stickers-self.jpg?v=1721210542","Zaštitna Kuhinjska Folija je super jednostavan i brz način da zaštitite posebno izložene delove kuhinje vodi ili prskanju ulja. Posebno je pogodna u kuhinjama gde nema pločica ili radna površina nije otporna dovoljno. Stare kuhinje ćete pretvoriti u nove sa novim sjajem za trenutak. Pakovanje sadrži","1399.00 RSD"
"9381506842923","Zaštitna maska za celo lice","https://www.kupilica.com/products/zastitna-maska-za-celo-lice","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/VIZIR-zastitna-MASKA-za-celo-lice-6.jpg?v=1715506335","Vizir maska ergonomskog dizajna, model koji pokriva celo lice. Bez magljenja Staklo je širokog vidnog polja. Otporan na grebanje, bez unutrašnjih odsjaja. Podesivi lastiš oko glave Širok spektar upotrebe pogodan za različite namene. Vizir maska ergonomskog dizajna, model koji pokriva celo lice. Poli","990.00 RSD"
